19;18.12.23 12:52;1649199353;2;;;;;;;Kreditantrag 2;3;4;3;;Kreditantrag 4;3;5;2;;Kreditantrag 6;3;4;2;Blau;3;3;1;2;4;4;3;männlich;ja;21-24;nein;nein;"Die Farbwahl, was besser und was schlechter ist (rot, blau), wäre z.B. anders herum definiert besser gewesen. Man denkt bei rot statistisch gesehen eher an etwas negatives (z.B. schon alleine die Redewendung: ""die Firma schreibt rote Zahlen"")";
21;18.12.23 15:13;650366923;1;;;;;;Kreditantrag 1;;4;3;2;Kreditantrag 3;;4;2;3;Kreditantrag 5;;4;3;2;Blau;3;4;2;4;3;4;5;männlich;ja;21-24;nein;ja - fortgeschritten (bereits selbst implementiert);;
23;18.12.23 16:39;597866479;2;;;;;;;Kreditantrag 2;4;4;3;;Kreditantrag 3;4;3;3;;Kreditantrag 6;4;3;3;Rot;2;3;2;3;4;3;4;weiblich;nein;50-59;ja - als Kund:in;nein;Ich nutze Chat CPT als Textgenerator für englischsprachige Briefe. ;
24;18.12.23 17:13;1960795778;1;;;;;;Kreditantrag 2;;4;4;5;Kreditantrag 4;;5;2;2;Kreditantrag 6;;4;4;3;Rot;4;3;2;4;2;4;5;männlich;ja;21-24;nein;nein;;
25;18.12.23 20:50;1975128399;1;;;;;;Kreditantrag 2;;4;4;2;Kreditantrag 4;;5;1;4;Kreditantrag 6;;5;4;5;Rot;2;3;2;2;2;4;4;männlich;nein;25-29;nein;nein;;
29;19.12.23 13:15;121608852;1;;;;;;Kreditantrag 2;;4;5;4;Kreditantrag 3;;2;5;3;Kreditantrag 5;;5;1;3;Rot;4;3;3;4;2;4;3;weiblich;ja;21-24;nein;nein;;
30;20.12.23 00:05;887155359;2;;;;;;;Kreditantrag 1;4;4;4;;Kreditantrag 3;5;4;4;;Kreditantrag 6;4;4;5;Rot;4;4;4;4;4;4;4;männlich;nein;30-34;ja - als Kund:in;nein;;
31;20.12.23 11:16;2010425157;2;;;;;;;Kreditantrag 2;5;4;4;;Kreditantrag 4;4;2;4;;Kreditantrag 5;4;4;2;Rot;4;2;1;2;4;3;5;männlich;ja;25-29;nein;nein;;
32;20.12.23 11:32;825036738;2;;;;;;;Kreditantrag 2;5;5;5;;Kreditantrag 3;5;4;4;;Kreditantrag 5;5;2;5;Rot;2;4;1;2;5;2;4;männlich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);Ich habe die Entscheidung der KI stehts versucht zu berücksichtigen. Wenn die KI meine initiale Meinung bestätigt hat, habe ich mich sicherer gefühlt.;
33;20.12.23 11:34;1390509749;1;;;;;;Kreditantrag 2;;2;4;2;Kreditantrag 3;;4;4;4;Kreditantrag 6;;4;2;5;Rot;3;2;2;2;4;4;3;männlich;ja;25-29;nein;ja - fortgeschritten (bereits selbst implementiert);;
39;20.12.23 13:56;889460730;1;;;;;;Kreditantrag 2;;4;4;3;Kreditantrag 4;;4;3;1;Kreditantrag 5;;4;3;2;Rot;4;3;2;3;2;5;3;weiblich;nein;25-29;nein;nein;;
40;20.12.23 14:05;1970666842;1;;;;;;Kreditantrag 2;;4;4;4;Kreditantrag 4;;4;2;4;Kreditantrag 5;;4;1;4;Rot;2;3;2;2;4;2;1;männlich;nein;25-29;ja - als Kund:in;grundlegend (zB. durch ein Modul an der Hochschule);;
42;21.12.23 14:08;616443930;1;;;;;;Kreditantrag 2;;4;5;4;Kreditantrag 4;;4;5;4;Kreditantrag 6;;5;2;4;Rot;4;4;2;4;2;5;4;weiblich;ja;25-29;nein;nein;;
43;23.12.23 10:01;482696399;1;;;;;;Kreditantrag 2;;5;3;5;Kreditantrag 4;;5;2;4;Kreditantrag 6;;4;3;5;Rot;3;3;2;2;2;3;2;männlich;nein;60 und darüber;ja - als Kund:in;nein;;
44;23.12.23 10:17;671335043;2;;;;;;;Kreditantrag 1;4;2;4;;Kreditantrag 4;4;2;2;;Kreditantrag 5;4;2;4;Rot;2;4;2;2;3;2;2;weiblich;nein;50-59;ja - als Kund:in;nein;;
46;27.12.23 23:15;1520426173;1;;;;;;Kreditantrag 2;;4;2;4;Kreditantrag 3;;5;2;4;Kreditantrag 6;;5;2;5;Rot;3;5;3;3;2;2;4;männlich;nein;25-29;nein;ja - fortgeschritten (bereits selbst implementiert);Die KI kann sicherlich auch in Aufgaben geringer Komplexität unterstützen, hier fand ich diese nur hilfreich um vorhandenen Meinungen zu unterstützen bzw. bestätigen,;
47;28.12.23 11:48;1978687354;2;;;;;;;Kreditantrag 2;5;5;4;;Kreditantrag 3;4;5;4;;Kreditantrag 6;5;2;4;Rot;4;4;3;4;2;2;5;weiblich;ja;25-29;nein;ja - fortgeschritten (bereits selbst implementiert);Bei Aufgabe 1 habe ich mich noch sehr an den Aussagen der KI orientiert. Ab Aufgabe 2 habe ich mehr auf die Prozessschritte geschaut, auch wenn am Ende meine Entscheidung mit der der KI übereinstimmt. Bei Aufgabe 3 habe ich mich für den Antrag entschieden, bei dem mehr Zeit vergangen war seit Antragstellung. Da man bei der Bank auf den Profit bzw. den Erfolg eines Antrags aus ist,  ist das KI-Modell hilfreich. Dennoch würde ich mich nicht vollends drauf verlassen. Wenn ein Antrag vielleicht Erfolg hat, jedoch schon mehr Zeit verstrichen ist seit Antragstellung, schien dieser im Vergleich zu einem mit einer geringeren Zeit weniger Erfolg zu haben. Die KI ist unterstützend mit ihren Berechnungen, eventuell werden manche Kriterien mehr gewertet als andere.;
51;28.12.23 14:04;1364815926;2;;;;;;;Kreditantrag 1;4;4;4;;Kreditantrag 4;2;2;4;;Kreditantrag 6;2;4;4;Blau;4;4;4;4;2;2;5;männlich;ja;25-29;nein;ja - fortgeschritten (bereits selbst implementiert);Bitte einfacher und verständlicher gestalten. Glaube viele wo nicht so gebildet sind oder sich tief einlesen wollen werden einiges nicht verstehen. Dir noch viel Erfolg <3;
52;28.12.23 14:59;1742255502;2;;;;;;;Kreditantrag 2;4;4;2;;Kreditantrag 3;4;5;3;;Kreditantrag 6;3;4;2;Rot;4;4;3;3;2;3;5;männlich;ja;25-29;ja - als Kund:in;ja - fortgeschritten (bereits selbst implementiert);Interessant, zuerst abschreckend, da viel Input, dann aber schnell vorbei und unterhaltsam, Super!;
54;28.12.23 15:26;867444400;1;;;;;;Kreditantrag 1;;4;2;5;Kreditantrag 3;;4;1;2;Kreditantrag 6;;5;1;4;Rot;2;2;1;2;4;4;1;männlich;nein;25-29;ja - als Kund:in;nein;;
56;02.01.24 16:53;847742844;1;;;;;;Kreditantrag 2;;4;2;4;Kreditantrag 4;;4;2;4;Kreditantrag 6;;4;2;4;Rot;3;3;3;1;2;2;2;männlich;nein;50-59;ja - als Kund:in;nein;;
57;02.01.24 17:43;443817442;1;;;;;;Kreditantrag 2;;5;2;4;Kreditantrag 4;;5;1;4;Kreditantrag 5;;5;4;2;Rot;2;2;1;1;4;2;4;männlich;nein;40-49;ja - als Kund:in;grundlegend (zB. durch ein Modul an der Hochschule);Ich bin Aktuar bei einer Versicherung - also schon verwandtsnah. Grundsätzlich kann ich einer KI schon vertrauen, aber erst wenn sich die Richtigkeit der Aussagen in mehreren Fällen bestätigt haben. Bei deinem Test hat daher die Art der Einreichung (nicht online >> online), die Bearbeitungsdauer vs der Anzahl der Interaktionsschritte sowie beim letzten Beispiel die Absicherungshöhe zur Entscheidung geführt.;
59;02.01.24 18:38;548014124;2;;;;;;;Kreditantrag 2;4;2;2;;Kreditantrag 4;4;2;4;;Kreditantrag 6;2;4;4;Rot;4;2;4;2;2;4;2;männlich;nein;35-39;ja - als Kund:in;nein;;
60;02.01.24 18:51;290174145;2;;;;;;;Kreditantrag 2;2;4;4;;Kreditantrag 4;5;1;4;;Kreditantrag 5;4;2;3;Rot;4;3;3;4;2;4;3;weiblich;nein;35-39;ja - als Kund:in;nein;;
61;03.01.24 00:57;701659081;1;;;;;;Kreditantrag 2;;1;1;3;Kreditantrag 4;;1;1;3;Kreditantrag 6;;1;1;3;Blau;3;3;3;3;3;3;3;;;;;;das umfragedesign zwingt zu falschen antworten.;
62;03.01.24 10:25;666751076;1;;;;;;Kreditantrag 2;;4;5;4;Kreditantrag 4;;4;3;3;Kreditantrag 6;;5;1;2;Rot;3;3;1;3;4;3;2;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
63;03.01.24 10:30;1726647849;2;;;;;;;Kreditantrag 2;4;4;3;;Kreditantrag 3;4;4;4;;Kreditantrag 6;4;4;3;Rot;4;2;3;3;2;3;4;männlich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);Die Wahl der Farben ist verwirrend. Normalerweise ist rot negativ und nicht positiv.;
65;03.01.24 15:58;421351675;1;;;;;;Kreditantrag 2;;5;4;4;Kreditantrag 3;;4;5;2;Kreditantrag 6;;5;2;3;Rot;4;2;2;2;4;3;3;männlich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);Unsicherheit über die Implementierung der KI-Anwendung lässt einem an den Ergebnissen zweifeln. Bestünde größere Kenntnis über die Einflussfaktoren auf die Entscheidung der KI, wäre das Vertrauen größer. Die fehlende Erfahrung im Bereich der Kreditvergabe vergrößert natürlich die allgemeine Unsicherheit bei den Entscheidungen.;
68;03.01.24 19:06;318459267;2;;;;;;;Kreditantrag 2;5;5;4;;Kreditantrag 3;4;5;5;;Kreditantrag 5;2;4;3;Rot;4;4;4;4;2;3;4;männlich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
69;03.01.24 21:07;2089211372;2;;;;;;;Kreditantrag 2;5;4;4;;Kreditantrag 4;5;2;2;;Kreditantrag 6;4;2;4;Rot;3;2;3;2;3;2;2;männlich;nein;60 und darüber;ja - als Kund:in;;;
70;04.01.24 00:38;580462276;2;;;;;;;Kreditantrag 2;4;5;3;;Kreditantrag 3;4;4;4;;Kreditantrag 5;4;2;4;Rot;4;3;3;3;1;3;4;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
71;04.01.24 00:49;801766092;2;;;;;;;Kreditantrag 2;4;5;5;;Kreditantrag 3;1;5;4;;Kreditantrag 6;4;3;5;Rot;4;4;2;4;2;2;4;weiblich;ja;25-29;nein;nein;;
72;04.01.24 01:06;2083235129;2;;;;;;;Kreditantrag 2;4;5;3;;Kreditantrag 3;4;5;2;;Kreditantrag 5;5;5;3;Rot;3;4;3;2;4;2;2;männlich;ja;21-24;nein;nein;;
74;04.01.24 16:55;805052415;2;;;;;;;Kreditantrag 2;4;4;4;;Kreditantrag 3;4;4;4;;Kreditantrag 5;5;1;4;Rot;4;4;2;4;2;4;5;weiblich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
75;05.01.24 15:43;476882415;2;;;;;;;Kreditantrag 2;2;4;4;;Kreditantrag 3;1;5;4;;Kreditantrag 6;4;2;4;Rot;4;4;2;4;2;3;4;männlich;ja;21-24;nein;nein;;
76;05.01.24 15:53;157613584;2;;;;;;;Kreditantrag 2;3;4;3;;Kreditantrag 3;3;4;3;;Kreditantrag 6;3;4;3;Rot;3;3;1;2;4;4;3;weiblich;ja;25-29;nein;nein;;
80;05.01.24 17:20;890364064;1;;;;;;Kreditantrag 2;;4;4;3;Kreditantrag 4;;4;2;4;Kreditantrag 6;;4;3;4;Rot;2;3;2;1;4;3;2;weiblich;ja;21-24;nein;nein;;
81;05.01.24 17:21;1427836291;1;;;;;;Kreditantrag 2;;4;4;4;Kreditantrag 4;;5;2;3;Kreditantrag 6;;3;3;3;Rot;3;2;2;3;4;3;3;männlich;;25-29;nein;nein;;
82;05.01.24 18:38;1835977227;1;;;;;;Kreditantrag 2;;4;4;2;Kreditantrag 3;;4;4;3;Kreditantrag 5;;5;3;2;Rot;4;4;3;2;2;4;3;männlich;ja;21-24;nein;nein;;
83;05.01.24 18:38;840483952;2;;;;;;;Kreditantrag 1;4;4;4;;Kreditantrag 3;4;4;4;;Kreditantrag 6;4;5;4;Rot;4;4;4;4;4;5;4;männlich;ja;25-29;nein;nein;;
85;05.01.24 18:38;1590633802;2;;;;;;;Kreditantrag 2;4;5;4;;Kreditantrag 4;4;2;4;;Kreditantrag 5;4;4;2;Rot;4;3;2;2;3;3;5;weiblich;ja;21-24;nein;nein;;
86;05.01.24 21:27;391745793;1;;;;;;Kreditantrag 1;;5;5;4;Kreditantrag 4;;4;2;4;Kreditantrag 5;;4;2;2;Rot;4;2;3;4;2;2;4;weiblich;nein;21-24;nein;nein;Ich würde keine KI komplett für mich Entscheidungen treffen lassen, aber eine Kombi aus KI und selber entscheiden könnte einiges erleichtern. ;
87;05.01.24 22:45;953697694;2;;;;;;;Kreditantrag 1;4;3;3;;Kreditantrag 3;4;5;4;;Kreditantrag 5;4;2;3;Rot;2;4;2;2;5;2;4;männlich;nein;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
88;05.01.24 22:43;1698959136;1;;;;;;Kreditantrag 2;;4;3;2;Kreditantrag 3;;4;2;3;Kreditantrag 5;;4;3;2;Rot;3;4;2;4;3;4;5;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
90;05.01.24 22:44;270708380;2;;;;;;;Kreditantrag 2;4;5;5;;Kreditantrag 4;3;2;2;;Kreditantrag 5;2;4;2;Rot;2;4;2;2;3;2;2;männlich;ja;21-24;nein;nein;;
91;05.01.24 23:47;165216426;1;;;;;;Kreditantrag 2;;4;5;5;Kreditantrag 4;;4;2;3;Kreditantrag 6;;4;4;3;Rot;4;4;2;3;2;4;5;männlich;ja;25-29;nein;nein;;
92;06.01.24 10:30;1370027989;2;;;;;;;Kreditantrag 2;4;5;5;;Kreditantrag 3;4;5;4;;Kreditantrag 6;4;2;4;Rot;4;5;3;4;2;2;5;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
93;06.01.24 10:34;429802134;1;;;;;;Kreditantrag 2;;4;4;2;Kreditantrag 4;;4;2;4;Kreditantrag 6;;4;4;5;Rot;2;3;2;3;2;4;4;weiblich;ja;21-24;nein;nein;;
94;06.01.24 11:44;1514361168;1;;;;;;Kreditantrag 2;;4;5;4;Kreditantrag 3;;2;5;3;Kreditantrag 5;;5;1;3;Rot;4;4;3;4;2;3;4;männlich;ja;21-24;nein;nein;;
95;06.01.24 12:32;1548405736;2;;;;;;;Kreditantrag 2;4;4;4;;Kreditantrag 3;2;4;4;;Kreditantrag 6;2;4;4;Rot;5;4;4;4;2;3;5;männlich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
96;06.01.24 13:09;1725577004;1;;;;;;Kreditantrag 2;;2;4;1;Kreditantrag 3;;4;5;4;Kreditantrag 6;;4;2;4;Rot;3;2;3;2;5;4;3;weiblich;ja;21-24;nein;ja - fortgeschritten (bereits selbst implementiert);;
97;06.01.24 13:40;385249829;1;;;;;;Kreditantrag 2;;4;4;3;Kreditantrag 4;;5;3;2;Kreditantrag 5;;4;3;2;Rot;4;3;3;2;2;4;3;weiblich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
98;06.01.24 15:11;1694900525;2;;;;;;;Kreditantrag 2;4;4;2;;Kreditantrag 3;3;5;3;;Kreditantrag 6;3;4;3;Rot;4;4;3;3;2;3;4;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
99;07.01.24 14:21;1118228805;1;;;;;;Kreditantrag 2;;4;4;3;Kreditantrag 4;;4;3;2;Kreditantrag 5;;4;3;2;Rot;4;3;2;3;2;4;3;weiblich;ja;21-24;nein;nein;;
100;07.01.24 20:33;2133362491;2;;;;;;;Kreditantrag 2;3;4;2;;Kreditantrag 3;4;4;4;;Kreditantrag 6;4;2;3;Rot;2;3;2;2;4;3;4;männlich;ja;25-29;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
101;08.01.24 13:53;837118740;2;;;;;;;Kreditantrag 2;4;3;2;;Kreditantrag 4;4;2;3;;Kreditantrag 6;2;5;4;Rot;4;2;4;3;3;4;2;männlich;ja;25-29;nein;nein;;
102;08.01.24 14:31;273850419;1;;;;;;Kreditantrag 2;;4;5;4;Kreditantrag 4;;4;2;3;Kreditantrag 5;;5;2;4;Rot;2;3;1;2;4;2;2;weiblich;nein;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
103;10.01.24 05:10;376194535;2;;;;;;;Kreditantrag 2;4;4;1;;Kreditantrag 3;2;5;2;;Kreditantrag 6;4;4;4;Rot;2;2;1;2;4;4;4;weiblich;ja;21-24;nein;ja - fortgeschritten (bereits selbst implementiert);;
104;10.01.24 19:49;213774927;1;;;;;;Kreditantrag 2;;4;4;4;Kreditantrag 4;;4;5;4;Kreditantrag 6;;4;2;4;Rot;4;4;2;4;2;4;4;weiblich;ja;21-24;nein;grundlegend (zB. durch ein Modul an der Hochschule);;
106;11.01.24 13:26;1114642777;1;;;;;;Kreditantrag 2;;4;2;4;Kreditantrag 3;;4;3;3;Kreditantrag 6;;4;2;3;Rot;4;3;3;2;2;3;2;weiblich;ja;25-29;nein;nein;;
107;11.01.24 15:42;279816669;1;;;;;;Kreditantrag 1;;4;3;4;Kreditantrag 3;;5;2;2;Kreditantrag 6;;5;1;4;Rot;3;2;1;2;5;4;2;männlich;ja;21-24;;nein;;
109;11.01.24 22:12;860433680;2;;;;;;;Kreditantrag 1;4;2;4;;Kreditantrag 3;4;2;4;;Kreditantrag 6;4;2;4;Rot;2;3;2;2;3;2;4;weiblich;nein;50-59;ja - als Kund:in;grundlegend (zB. durch ein Modul an der Hochschule);;
110;11.01.24 22:40;173744024;1;;;;;;Kreditantrag 2;;4;4;2;Kreditantrag 3;;4;4;4;Kreditantrag 5;;4;2;3;Rot;4;4;2;2;3;4;3;männlich;nein;25-29;nein;nein;;
111;13.01.24 19:17;6083738;1;;;;;;Kreditantrag 2;;4;3;5;Kreditantrag 3;;4;4;5;Kreditantrag 5;;4;4;4;Rot;3;4;2;3;3;2;4;männlich;nein;25-29;nein;nein;;