"46","2023-12-27 23:15:46","1520426173","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 3","","Trifft voll und ganz zu","Trifft nicht zu","Trifft zu","Kreditantrag 6","","Trifft voll und ganz zu","Trifft nicht zu","Trifft voll und ganz zu","Rot","Keine Meinung","Trifft voll und ganz zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Trifft zu","männlich","nein","25-29","nein","ja - fortgeschritten (bereits selbst implementiert)","Die KI kann sicherlich auch in Aufgaben geringer Komplexität unterstützen, hier fand ich diese nur hilfreich um vorhandenen Meinungen zu unterstützen bzw. bestätigen,
da bei der doch relativ simplen Aufgabe schnell ein gewisses Framework für die Entscheidungsfindung gefunden werden kann.
Gleichzeitig bleibt es unabdinglich, die Grunddaten zu durchblicken, um eine Entscheidung zu treffen, somit würde es bei komplexeren Fällen sicherlich einer nachvollziehbaren AI bedürfen (Stichwort: Explainable AI), die genauere Gründe für die Entscheidung nennt. 
Interessant wäre auch, die AI Ergebnisse erst auf Wunsch einblenden zu können, um einen Priming-Effekt auf die Entscheidungen zu reduzieren, indem die Aussage der KI nicht sofort visuell eindeutig prominent auf dem Bildschirm zu sehen ist, denn durch die markante Farbe schweift der Blick unweigerlich schnell dorthin. 
Damit würde man auch das Problem umgehen, dass prinzipiell der Weg des geringsten Widerstands gewählt und somit ggf. nur das Ergebnis der KI reproduziert wird, ohne die unterliegenden Daten zu prüfen.",""
"47","2023-12-28 11:48:12","1978687354","2","","","","","","","Kreditantrag 2","Trifft voll und ganz zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 6","Trifft voll und ganz zu","Trifft nicht zu","Trifft zu","Rot","Trifft zu","Trifft zu","Keine Meinung","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft voll und ganz zu","weiblich","ja","25-29","nein","ja - fortgeschritten (bereits selbst implementiert)","Bei Aufgabe 1 habe ich mich noch sehr an den Aussagen der KI orientiert. Ab Aufgabe 2 habe ich mehr auf die Prozessschritte geschaut, auch wenn am Ende meine Entscheidung mit der der KI übereinstimmt. Bei Aufgabe 3 habe ich mich für den Antrag entschieden, bei dem mehr Zeit vergangen war seit Antragstellung. Da man bei der Bank auf den Profit bzw. den Erfolg eines Antrags aus ist,  ist das KI-Modell hilfreich. Dennoch würde ich mich nicht vollends drauf verlassen. Wenn ein Antrag vielleicht Erfolg hat, jedoch schon mehr Zeit verstrichen ist seit Antragstellung, schien dieser im Vergleich zu einem mit einer geringeren Zeit weniger Erfolg zu haben. Die KI ist unterstützend mit ihren Berechnungen, eventuell werden manche Kriterien mehr gewertet als andere.",""
"51","2023-12-28 14:04:02","1364815926","2","","","","","","","Kreditantrag 1","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 4","Trifft nicht zu","Trifft nicht zu","Trifft zu","","Kreditantrag 6","Trifft nicht zu","Trifft zu","Trifft zu","Blau","Trifft zu","Trifft zu","Trifft zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft voll und ganz zu","männlich","ja","25-29","nein","ja - fortgeschritten (bereits selbst implementiert)","Bitte einfacher und verständlicher gestalten. Glaube viele wo nicht so gebildet sind oder sich tief einlesen wollen werden einiges nicht verstehen. Dir noch viel Erfolg <3",""
"52","2023-12-28 14:59:11","1742255502","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Trifft nicht zu","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Keine Meinung","","Kreditantrag 6","Keine Meinung","Trifft zu","Trifft nicht zu","Rot","Trifft zu","Trifft zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft voll und ganz zu","männlich","ja","25-29","ja - als Kund:in","ja - fortgeschritten (bereits selbst implementiert)","Interessant, zuerst abschreckend, da viel Input, dann aber schnell vorbei und unterhaltsam, Super!",""
"54","2023-12-28 15:26:59","867444400","1","","","","","","Kreditantrag 1","","Trifft zu","Trifft nicht zu","Trifft voll und ganz zu","Kreditantrag 3","","Trifft zu","Trifft überhaupt nicht zu","Trifft nicht zu","Kreditantrag 6","","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft zu","Rot","Trifft nicht zu","Trifft nicht zu","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft zu","Trifft zu","Trifft überhaupt nicht zu","männlich","nein","25-29","ja - als Kund:in","nein","",""
"56","2024-01-02 16:53:40","847742844","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 6","","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Keine Meinung","Keine Meinung","Keine Meinung","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft nicht zu","Trifft nicht zu","männlich","nein","50-59","ja - als Kund:in","nein","",""
"57","2024-01-02 17:43:49","443817442","1","","","","","","Kreditantrag 2","","Trifft voll und ganz zu","Trifft nicht zu","Trifft zu","Kreditantrag 4","","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft zu","Kreditantrag 5","","Trifft voll und ganz zu","Trifft zu","Trifft nicht zu","Rot","Trifft nicht zu","Trifft nicht zu","Trifft überhaupt nicht zu","Trifft überhaupt nicht zu","Trifft zu","Trifft nicht zu","Trifft zu","männlich","nein","40-49","ja - als Kund:in","grundlegend (zB. durch ein Modul an der Hochschule)","Ich bin Aktuar bei einer Versicherung - also schon verwandtsnah. Grundsätzlich kann ich einer KI schon vertrauen, aber erst wenn sich die Richtigkeit der Aussagen in mehreren Fällen bestätigt haben. Bei deinem Test hat daher die Art der Einreichung (nicht online >> online), die Bearbeitungsdauer vs der Anzahl der Interaktionsschritte sowie beim letzten Beispiel die Absicherungshöhe zur Entscheidung geführt.",""
"59","2024-01-02 18:38:16","548014124","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft nicht zu","Trifft nicht zu","","Kreditantrag 4","Trifft zu","Trifft nicht zu","Trifft zu","","Kreditantrag 6","Trifft nicht zu","Trifft zu","Trifft zu","Rot","Trifft zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","männlich","nein","35-39","ja - als Kund:in","nein","",""
"60","2024-01-02 18:51:54","290174145","2","","","","","","","Kreditantrag 2","Trifft nicht zu","Trifft zu","Trifft zu","","Kreditantrag 4","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft zu","","Kreditantrag 5","Trifft zu","Trifft nicht zu","Keine Meinung","Rot","Trifft zu","Keine Meinung","Keine Meinung","Trifft zu","Trifft nicht zu","Trifft zu","Keine Meinung","weiblich","nein","35-39","ja - als Kund:in","nein","",""
"61","2024-01-03 00:57:19","701659081","1","","","","","","Kreditantrag 2","","Trifft überhaupt nicht zu","Trifft überhaupt nicht zu","Keine Meinung","Kreditantrag 4","","Trifft überhaupt nicht zu","Trifft überhaupt nicht zu","Keine Meinung","Kreditantrag 6","","Trifft überhaupt nicht zu","Trifft überhaupt nicht zu","Keine Meinung","Blau","Keine Meinung","Keine Meinung","Keine Meinung","Keine Meinung","Keine Meinung","Keine Meinung","Keine Meinung","","","","","","das umfragedesign zwingt zu falschen antworten.",""
"62","2024-01-03 10:25:26","666751076","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 4","","Trifft zu","Keine Meinung","Keine Meinung","Kreditantrag 6","","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft nicht zu","Rot","Keine Meinung","Keine Meinung","Trifft überhaupt nicht zu","Keine Meinung","Trifft zu","Keine Meinung","Trifft nicht zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"63","2024-01-03 10:30:10","1726647849","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Keine Meinung","","Kreditantrag 3","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft zu","Keine Meinung","Rot","Trifft zu","Trifft nicht zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft zu","männlich","ja","25-29","nein","grundlegend (zB. durch ein Modul an der Hochschule)","Die Wahl der Farben ist verwirrend. Normalerweise ist rot negativ und nicht positiv.",""
"65","2024-01-03 15:58:47","421351675","1","","","","","","Kreditantrag 2","","Trifft voll und ganz zu","Trifft zu","Trifft zu","Kreditantrag 3","","Trifft zu","Trifft voll und ganz zu","Trifft nicht zu","Kreditantrag 6","","Trifft voll und ganz zu","Trifft nicht zu","Keine Meinung","Rot","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft nicht zu","Trifft zu","Keine Meinung","Keine Meinung","männlich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","Unsicherheit über die Implementierung der KI-Anwendung lässt einem an den Ergebnissen zweifeln. Bestünde größere Kenntnis über die Einflussfaktoren auf die Entscheidung der KI, wäre das Vertrauen größer. Die fehlende Erfahrung im Bereich der Kreditvergabe vergrößert natürlich die allgemeine Unsicherheit bei den Entscheidungen.",""
"68","2024-01-03 19:06:46","318459267","2","","","","","","","Kreditantrag 2","Trifft voll und ganz zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Trifft voll und ganz zu","","Kreditantrag 5","Trifft nicht zu","Trifft zu","Keine Meinung","Rot","Trifft zu","Trifft zu","Trifft zu","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft zu","männlich","ja","25-29","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"69","2024-01-03 21:07:13","2089211372","2","","","","","","","Kreditantrag 2","Trifft voll und ganz zu","Trifft zu","Trifft zu","","Kreditantrag 4","Trifft voll und ganz zu","Trifft nicht zu","Trifft nicht zu","","Kreditantrag 6","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","männlich","nein","60 und darüber","ja - als Kund:in","","",""
"70","2024-01-04 00:38:32","580462276","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Keine Meinung","","Kreditantrag 3","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 5","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Trifft zu","Keine Meinung","Keine Meinung","Keine Meinung","Trifft überhaupt nicht zu","Keine Meinung","Trifft zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"71","2024-01-04 00:49:32","801766092","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Trifft voll und ganz zu","","Kreditantrag 3","Trifft überhaupt nicht zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 6","Trifft zu","Keine Meinung","Trifft voll und ganz zu","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft zu","weiblich","ja","25-29","nein","nein","",""
"72","2024-01-04 01:06:06","2083235129","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Keine Meinung","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Trifft nicht zu","","Kreditantrag 5","Trifft voll und ganz zu","Trifft voll und ganz zu","Keine Meinung","Rot","Keine Meinung","Trifft zu","Keine Meinung","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","männlich","ja","21-24","nein","nein","",""
"74","2024-01-04 16:55:08","805052415","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 3","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 5","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft zu","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft voll und ganz zu","weiblich","ja","25-29","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"75","2024-01-05 15:43:41","476882415","2","","","","","","","Kreditantrag 2","Trifft nicht zu","Trifft zu","Trifft zu","","Kreditantrag 3","Trifft überhaupt nicht zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft zu","männlich","ja","21-24","nein","nein","",""
"76","2024-01-05 15:53:37","157613584","2","","","","","","","Kreditantrag 2","Keine Meinung","Trifft zu","Keine Meinung","","Kreditantrag 3","Keine Meinung","Trifft zu","Keine Meinung","","Kreditantrag 6","Keine Meinung","Trifft zu","Keine Meinung","Rot","Keine Meinung","Keine Meinung","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft zu","Trifft zu","Keine Meinung","weiblich","ja","25-29","nein","nein","",""
"80","2024-01-05 17:20:37","890364064","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Keine Meinung","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 6","","Trifft zu","Keine Meinung","Trifft zu","Rot","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft überhaupt nicht zu","Trifft zu","Keine Meinung","Trifft nicht zu","weiblich","ja","21-24","nein","nein","",""
"81","2024-01-05 17:21:02","1427836291","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Trifft zu","Kreditantrag 4","","Trifft voll und ganz zu","Trifft nicht zu","Keine Meinung","Kreditantrag 6","","Keine Meinung","Keine Meinung","Keine Meinung","Rot","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Trifft zu","Keine Meinung","Keine Meinung","männlich","","25-29","nein","nein","",""
"82","2024-01-05 18:38:08","1835977227","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Trifft nicht zu","Kreditantrag 3","","Trifft zu","Trifft zu","Keine Meinung","Kreditantrag 5","","Trifft voll und ganz zu","Keine Meinung","Trifft nicht zu","Rot","Trifft zu","Trifft zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Trifft zu","Keine Meinung","männlich","ja","21-24","nein","nein","",""
"83","2024-01-05 18:38:11","840483952","2","","","","","","","Kreditantrag 1","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 3","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft voll und ganz zu","Trifft zu","Rot","Trifft zu","Trifft zu","Trifft zu","Trifft zu","Trifft zu","Trifft voll und ganz zu","Trifft zu","männlich","ja","25-29","nein","nein","",""
"85","2024-01-05 18:38:17","1590633802","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 4","Trifft zu","Trifft nicht zu","Trifft zu","","Kreditantrag 5","Trifft zu","Trifft zu","Trifft nicht zu","Rot","Trifft zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Keine Meinung","Trifft voll und ganz zu","weiblich","ja","21-24","nein","nein","",""
"86","2024-01-05 21:27:24","391745793","1","","","","","","Kreditantrag 1","","Trifft voll und ganz zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 5","","Trifft zu","Trifft nicht zu","Trifft nicht zu","Rot","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft zu","weiblich","nein","21-24","nein","nein","Ich würde keine KI komplett für mich Entscheidungen treffen lassen, aber eine Kombi aus KI und selber entscheiden könnte einiges erleichtern. ",""
"87","2024-01-05 22:45:13","953697694","2","","","","","","","Kreditantrag 1","Trifft zu","Keine Meinung","Keine Meinung","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 5","Trifft zu","Trifft nicht zu","Keine Meinung","Rot","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft voll und ganz zu","Trifft nicht zu","Trifft zu","männlich","nein","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"88","2024-01-05 22:43:03","1698959136","1","","","","","","Kreditantrag 2","","Trifft zu","Keine Meinung","Trifft nicht zu","Kreditantrag 3","","Trifft zu","Trifft nicht zu","Keine Meinung","Kreditantrag 5","","Trifft zu","Keine Meinung","Trifft nicht zu","Rot","Keine Meinung","Trifft zu","Trifft nicht zu","Trifft zu","Keine Meinung","Trifft zu","Trifft voll und ganz zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"90","2024-01-05 22:44:48","270708380","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Trifft voll und ganz zu","","Kreditantrag 4","Keine Meinung","Trifft nicht zu","Trifft nicht zu","","Kreditantrag 5","Trifft nicht zu","Trifft zu","Trifft nicht zu","Rot","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","männlich","ja","21-24","nein","nein","",""
"91","2024-01-05 23:47:42","165216426","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft voll und ganz zu","Trifft voll und ganz zu","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Keine Meinung","Kreditantrag 6","","Trifft zu","Trifft zu","Keine Meinung","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft zu","Trifft voll und ganz zu","männlich","ja","25-29","nein","nein","",""
"92","2024-01-06 10:30:22","1370027989","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft voll und ganz zu","Trifft voll und ganz zu","","Kreditantrag 3","Trifft zu","Trifft voll und ganz zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Trifft zu","Trifft voll und ganz zu","Keine Meinung","Trifft zu","Trifft nicht zu","Trifft nicht zu","Trifft voll und ganz zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"93","2024-01-06 10:34:47","429802134","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Trifft nicht zu","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 6","","Trifft zu","Trifft zu","Trifft voll und ganz zu","Rot","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft zu","Trifft zu","weiblich","ja","21-24","nein","nein","",""
"94","2024-01-06 11:44:27","1514361168","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 3","","Trifft nicht zu","Trifft voll und ganz zu","Keine Meinung","Kreditantrag 5","","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Keine Meinung","Rot","Trifft zu","Trifft zu","Keine Meinung","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft zu","männlich","ja","21-24","nein","nein","",""
"95","2024-01-06 12:32:24","1548405736","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 3","Trifft nicht zu","Trifft zu","Trifft zu","","Kreditantrag 6","Trifft nicht zu","Trifft zu","Trifft zu","Rot","Trifft voll und ganz zu","Trifft zu","Trifft zu","Trifft zu","Trifft nicht zu","Keine Meinung","Trifft voll und ganz zu","männlich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"96","2024-01-06 13:09:14","1725577004","1","","","","","","Kreditantrag 2","","Trifft nicht zu","Trifft zu","Trifft überhaupt nicht zu","Kreditantrag 3","","Trifft zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 6","","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft voll und ganz zu","Trifft zu","Keine Meinung","weiblich","ja","21-24","nein","ja - fortgeschritten (bereits selbst implementiert)","",""
"97","2024-01-06 13:40:36","385249829","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Keine Meinung","Kreditantrag 4","","Trifft voll und ganz zu","Keine Meinung","Trifft nicht zu","Kreditantrag 5","","Trifft zu","Keine Meinung","Trifft nicht zu","Rot","Trifft zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Trifft zu","Keine Meinung","weiblich","ja","25-29","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"98","2024-01-06 15:11:02","1694900525","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Trifft nicht zu","","Kreditantrag 3","Keine Meinung","Trifft voll und ganz zu","Keine Meinung","","Kreditantrag 6","Keine Meinung","Trifft zu","Keine Meinung","Rot","Trifft zu","Trifft zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"99","2024-01-07 14:21:57","1118228805","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Keine Meinung","Kreditantrag 4","","Trifft zu","Keine Meinung","Trifft nicht zu","Kreditantrag 5","","Trifft zu","Keine Meinung","Trifft nicht zu","Rot","Trifft zu","Keine Meinung","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft zu","Keine Meinung","weiblich","ja","21-24","nein","nein","",""
"100","2024-01-07 20:33:06","2133362491","2","","","","","","","Kreditantrag 2","Keine Meinung","Trifft zu","Trifft nicht zu","","Kreditantrag 3","Trifft zu","Trifft zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft nicht zu","Keine Meinung","Rot","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Trifft zu","Keine Meinung","Trifft zu","männlich","ja","25-29","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"101","2024-01-08 13:53:17","837118740","2","","","","","","","Kreditantrag 2","Trifft zu","Keine Meinung","Trifft nicht zu","","Kreditantrag 4","Trifft zu","Trifft nicht zu","Keine Meinung","","Kreditantrag 6","Trifft nicht zu","Trifft voll und ganz zu","Trifft zu","Rot","Trifft zu","Trifft nicht zu","Trifft zu","Keine Meinung","Keine Meinung","Trifft zu","Trifft nicht zu","männlich","ja","25-29","nein","nein","",""
"102","2024-01-08 14:31:17","273850419","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 4","","Trifft zu","Trifft nicht zu","Keine Meinung","Kreditantrag 5","","Trifft voll und ganz zu","Trifft nicht zu","Trifft zu","Rot","Trifft nicht zu","Keine Meinung","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","weiblich","nein","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"103","2024-01-10 05:10:02","376194535","2","","","","","","","Kreditantrag 2","Trifft zu","Trifft zu","Trifft überhaupt nicht zu","","Kreditantrag 3","Trifft nicht zu","Trifft voll und ganz zu","Trifft nicht zu","","Kreditantrag 6","Trifft zu","Trifft zu","Trifft zu","Rot","Trifft nicht zu","Trifft nicht zu","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft zu","Trifft zu","Trifft zu","weiblich","ja","21-24","nein","ja - fortgeschritten (bereits selbst implementiert)","",""
"104","2024-01-10 19:49:50","213774927","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Trifft zu","Kreditantrag 4","","Trifft zu","Trifft voll und ganz zu","Trifft zu","Kreditantrag 6","","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft nicht zu","Trifft zu","Trifft zu","weiblich","ja","21-24","nein","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"106","2024-01-11 13:26:35","1114642777","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft nicht zu","Trifft zu","Kreditantrag 3","","Trifft zu","Keine Meinung","Keine Meinung","Kreditantrag 6","","Trifft zu","Trifft nicht zu","Keine Meinung","Rot","Trifft zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Trifft nicht zu","weiblich","ja","25-29","nein","nein","",""
"107","2024-01-11 15:42:25","279816669","1","","","","","","Kreditantrag 1","","Trifft zu","Keine Meinung","Trifft zu","Kreditantrag 3","","Trifft voll und ganz zu","Trifft nicht zu","Trifft nicht zu","Kreditantrag 6","","Trifft voll und ganz zu","Trifft überhaupt nicht zu","Trifft zu","Rot","Keine Meinung","Trifft nicht zu","Trifft überhaupt nicht zu","Trifft nicht zu","Trifft voll und ganz zu","Trifft zu","Trifft nicht zu","männlich","ja","21-24","","nein","",""
"109","2024-01-11 22:12:40","860433680","2","","","","","","","Kreditantrag 1","Trifft zu","Trifft nicht zu","Trifft zu","","Kreditantrag 3","Trifft zu","Trifft nicht zu","Trifft zu","","Kreditantrag 6","Trifft zu","Trifft nicht zu","Trifft zu","Rot","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Trifft nicht zu","Trifft zu","weiblich","nein","50-59","ja - als Kund:in","grundlegend (zB. durch ein Modul an der Hochschule)","",""
"110","2024-01-11 22:40:38","173744024","1","","","","","","Kreditantrag 2","","Trifft zu","Trifft zu","Trifft nicht zu","Kreditantrag 3","","Trifft zu","Trifft zu","Trifft zu","Kreditantrag 5","","Trifft zu","Trifft nicht zu","Keine Meinung","Rot","Trifft zu","Trifft zu","Trifft nicht zu","Trifft nicht zu","Keine Meinung","Trifft zu","Keine Meinung","männlich","nein","25-29","nein","nein","",""
"111","2024-01-13 19:17:31","6083738","1","","","","","","Kreditantrag 2","","Trifft zu","Keine Meinung","Trifft voll und ganz zu","Kreditantrag 3","","Trifft zu","Trifft zu","Trifft voll und ganz zu","Kreditantrag 5","","Trifft zu","Trifft zu","Trifft zu","Rot","Keine Meinung","Trifft zu","Trifft nicht zu","Keine Meinung","Keine Meinung","Trifft nicht zu","Trifft zu","männlich","nein","25-29","nein","nein","",""
